Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BREAK
    CASE
    CLASS
    COINCIDENCE
    COMPOSITION
    DO
    DOUBLE_QUOTE
    ENSURE
    FALSE
    L_SQUARE_BRACKET
    NEGATION
    NIL
    NOT
    OR
    QUOTATION_MARK
    RESCUE
    RETRY
    RETURN
    R_SQUARE_BRACKET
    THEN
    TRUE
    UNLESS
    UNTIL
    WHEN
    WRENCH_L
    WRENCH_R

Grammar

Rule 0     S' -> sentencia
    SMALLER_EQUAL   reduce using rule 37 (term -> NUMBER .)
    $end            reduce using rule 37 (term -> NUMBER .)
    R_PAREN         reduce using rule 37 (term -> NUMBER .)
    PUTS            reduce using rule 37 (term -> NUMBER .)
    VARIABLE_LOCAL  reduce using rule 37 (term -> NUMBER .)
    VARIABLE_INSTANCE reduce using rule 37 (term -> NUMBER .)
    VARIABLE_CLASS  reduce using rule 37 (term -> NUMBER .)
    VARIABLE_GLOBAL reduce using rule 37 (term -> NUMBER .)
    CONSTANT        reduce using rule 37 (term -> NUMBER .)
    NUMBER          reduce using rule 37 (term -> NUMBER .)
    FLOAT           reduce using rule 37 (term -> NUMBER .)
    L_PAREN         reduce using rule 37 (term -> NUMBER .)
    END             reduce using rule 37 (term -> NUMBER .)
    ELSE            reduce using rule 37 (term -> NUMBER .)
    ELSIF           reduce using rule 37 (term -> NUMBER .)


state 20

    (38) term -> FLOAT .

    PLUS            reduce using rule 38 (term -> FLOAT .)
    MINUS           reduce using rule 38 (term -> FLOAT .)
    MULTIPLICATION  reduce using rule 38 (term -> FLOAT .)
    DIVIDE          reduce using rule 38 (term -> FLOAT .)
    EXPONENT        reduce using rule 38 (term -> FLOAT .)
    MODULE          reduce using rule 38 (term -> FLOAT .)
    AND_LOGIC       reduce using rule 38 (term -> FLOAT .)
    OR_LOGIC        reduce using rule 38 (term -> FLOAT .)
    EQUALITY        reduce using rule 38 (term -> FLOAT .)
    EQUALITY_OF_CASE reduce using rule 38 (term -> FLOAT .)
    GREATER_EQUAL   reduce using rule 38 (term -> FLOAT .)
    GREATER_THAN    reduce using rule 38 (term -> FLOAT .)
    SMALLER_THAN    reduce using rule 38 (term -> FLOAT .)
    SMALLER_EQUAL   reduce using rule 38 (term -> FLOAT .)
    $end            reduce using rule 38 (term -> FLOAT .)
    R_PAREN         reduce using rule 38 (term -> FLOAT .)
    PUTS            reduce using rule 38 (term -> FLOAT .)
    VARIABLE_LOCAL  reduce using rule 38 (term -> FLOAT .)
    VARIABLE_INSTANCE reduce using rule 38 (term -> FLOAT .)
    VARIABLE_CLASS  reduce using rule 38 (term -> FLOAT .)
    VARIABLE_GLOBAL reduce using rule 38 (term -> FLOAT .)
    CONSTANT        reduce using rule 38 (term -> FLOAT .)
    NUMBER          reduce using rule 38 (term -> FLOAT .)
    FLOAT           reduce using rule 38 (term -> FLOAT .)
    L_PAREN         reduce using rule 38 (term -> FLOAT .)
    END             reduce using rule 38 (term -> FLOAT .)
    ELSE            reduce using rule 38 (term -> FLOAT .)
    ELSIF           reduce using rule 38 (term -> FLOAT .)


state 21

    (47) estructuraCondicional -> estructuraif . END
    (48) estructuraCondicional -> estructuraif . estructuraelse END
    (49) estructuraCondicional -> estructuraif . estructuraelseif END
    (52) estructuraelse -> . ELSE cuerpo
    (51) estructuraelseif -> . ELSIF expresion cuerpo

    END             shift and go to state 47
    ELSE            shift and go to state 50
    ELSIF           shift and go to state 51

    estructuraelse                 shift and go to state 48
    estructuraelseif               shift and go to state 49

state 22

    (53) estructuraIterativa -> sentenciafor . END

    END             shift and go to state 52


state 23

    (54) estructuraIterativa -> sentenciawhile . END

    END             shift and go to state 53


state 24

    (50) estructuraif -> IF . expresion cuerpo
    (22) expresion -> . expresion PLUS term
    (23) expresion -> . expresion MINUS term
    (24) expresion -> . expresion MULTIPLICATION term
    (25) expresion -> . expresion DIVIDE term
    (26) expresion -> . expresion EXPONENT term
    (27) expresion -> . expresion MODULE term
    (28) expresion -> . expresion AND_LOGIC term
    (29) expresion -> . expresion OR_LOGIC term
    (30) expresion -> . expresion EQUALITY term
    (31) expresion -> . expresion EQUALITY_OF_CASE term
    (32) expresion -> . expresion GREATER_EQUAL term
    (33) expresion -> . expresion GREATER_THAN term
    (34) expresion -> . expresion SMALLER_THAN term
    (35) expresion -> . expresion SMALLER_EQUAL term
    (36) expresion -> . term
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    expresion                      shift and go to state 54
    term                           shift and go to state 11
    variable                       shift and go to state 43

state 25

    (55) sentenciafor -> FOR . variable IN L_PAREN NUMBER DOUBLE_POINT NUMBER R_PAREN cuerpo
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT

    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    variable                       shift and go to state 55

state 26

    (56) sentenciawhile -> WHILE . expresion cuerpo
    (22) expresion -> . expresion PLUS term
    (23) expresion -> . expresion MINUS term
    (24) expresion -> . expresion MULTIPLICATION term
    (25) expresion -> . expresion DIVIDE term
    (26) expresion -> . expresion EXPONENT term
    (27) expresion -> . expresion MODULE term
    (28) expresion -> . expresion AND_LOGIC term
    (29) expresion -> . expresion OR_LOGIC term
    (30) expresion -> . expresion EQUALITY term
    (31) expresion -> . expresion EQUALITY_OF_CASE term
    (32) expresion -> . expresion GREATER_EQUAL term
    (33) expresion -> . expresion GREATER_THAN term
    (34) expresion -> . expresion SMALLER_THAN term
    (35) expresion -> . expresion SMALLER_EQUAL term
    (36) expresion -> . term
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    expresion                      shift and go to state 56
    term                           shift and go to state 11
    variable                       shift and go to state 43

state 27

    (22) expresion -> expresion PLUS . term
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 57
    variable                       shift and go to state 43

state 28

    (23) expresion -> expresion MINUS . term
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 58
    variable                       shift and go to state 43

state 29

    (24) expresion -> expresion MULTIPLICATION . term
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 59
    variable                       shift and go to state 43

state 30

    (25) expresion -> expresion DIVIDE . term
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 60
    variable                       shift and go to state 43

state 31

    (26) expresion -> expresion EXPONENT . term
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 61
    variable                       shift and go to state 43

state 32

    (27) expresion -> expresion MODULE . term
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 62
    variable                       shift and go to state 43

state 33

    (28) expresion -> expresion AND_LOGIC . term
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 63
    variable                       shift and go to state 43

state 34

    (29) expresion -> expresion OR_LOGIC . term
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 64
    variable                       shift and go to state 43

state 35

    (30) expresion -> expresion EQUALITY . term
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 65
    variable                       shift and go to state 43

state 36

    (31) expresion -> expresion EQUALITY_OF_CASE . term
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 66
    variable                       shift and go to state 43

state 37

    (32) expresion -> expresion GREATER_EQUAL . term
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 67
    variable                       shift and go to state 43

state 38

    (33) expresion -> expresion GREATER_THAN . term
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 68
    variable                       shift and go to state 43

state 39

    (34) expresion -> expresion SMALLER_THAN . term
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 69
    variable                       shift and go to state 43

state 40

    (35) expresion -> expresion SMALLER_EQUAL . term
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    term                           shift and go to state 70
    variable                       shift and go to state 43

state 41

    (6) funcion -> DEF VARIABLE_LOCAL . L_PAREN parametros R_PAREN cuerpo END

    L_PAREN         shift and go to state 71


state 42

    (40) term -> L_PAREN expresion . R_PAREN
    (22) expresion -> expresion . PLUS term
    (23) expresion -> expresion . MINUS term
    (24) expresion -> expresion . MULTIPLICATION term
    (25) expresion -> expresion . DIVIDE term
    (26) expresion -> expresion . EXPONENT term
    (27) expresion -> expresion . MODULE term
    (28) expresion -> expresion . AND_LOGIC term
    (29) expresion -> expresion . OR_LOGIC term
    (30) expresion -> expresion . EQUALITY term
    (31) expresion -> expresion . EQUALITY_OF_CASE term
    (32) expresion -> expresion . GREATER_EQUAL term
    (33) expresion -> expresion . GREATER_THAN term
    (34) expresion -> expresion . SMALLER_THAN term
    (35) expresion -> expresion . SMALLER_EQUAL term

    R_PAREN         shift and go to state 72
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTIPLICATION  shift and go to state 29
    DIVIDE          shift and go to state 30
    EXPONENT        shift and go to state 31
    MODULE          shift and go to state 32
    AND_LOGIC       shift and go to state 33
    OR_LOGIC        shift and go to state 34
    EQUALITY        shift and go to state 35
    EQUALITY_OF_CASE shift and go to state 36
    GREATER_EQUAL   shift and go to state 37
    GREATER_THAN    shift and go to state 38
    SMALLER_THAN    shift and go to state 39
    SMALLER_EQUAL   shift and go to state 40


state 43

    (39) term -> variable .

    R_PAREN         reduce using rule 39 (term -> variable .)
    PLUS            reduce using rule 39 (term -> variable .)
    MINUS           reduce using rule 39 (term -> variable .)
    MULTIPLICATION  reduce using rule 39 (term -> variable .)
    DIVIDE          reduce using rule 39 (term -> variable .)
    EXPONENT        reduce using rule 39 (term -> variable .)
    MODULE          reduce using rule 39 (term -> variable .)
    AND_LOGIC       reduce using rule 39 (term -> variable .)
    OR_LOGIC        reduce using rule 39 (term -> variable .)
    EQUALITY        reduce using rule 39 (term -> variable .)
    EQUALITY_OF_CASE reduce using rule 39 (term -> variable .)
    GREATER_EQUAL   reduce using rule 39 (term -> variable .)
    GREATER_THAN    reduce using rule 39 (term -> variable .)
    SMALLER_THAN    reduce using rule 39 (term -> variable .)
    SMALLER_EQUAL   reduce using rule 39 (term -> variable .)
    PUTS            reduce using rule 39 (term -> variable .)
    VARIABLE_LOCAL  reduce using rule 39 (term -> variable .)
    VARIABLE_INSTANCE reduce using rule 39 (term -> variable .)
    VARIABLE_CLASS  reduce using rule 39 (term -> variable .)
    VARIABLE_GLOBAL reduce using rule 39 (term -> variable .)
    CONSTANT        reduce using rule 39 (term -> variable .)
    NUMBER          reduce using rule 39 (term -> variable .)
    FLOAT           reduce using rule 39 (term -> variable .)
    L_PAREN         reduce using rule 39 (term -> variable .)
    $end            reduce using rule 39 (term -> variable .)
    END             reduce using rule 39 (term -> variable .)
    ELSE            reduce using rule 39 (term -> variable .)
    ELSIF           reduce using rule 39 (term -> variable .)


state 44

    (15) declaracion -> variable EQUAL . expresion
    (16) declaracion -> variable EQUAL . GETS
    (22) expresion -> . expresion PLUS term
    (23) expresion -> . expresion MINUS term
    (24) expresion -> . expresion MULTIPLICATION term
    (25) expresion -> . expresion DIVIDE term
    (26) expresion -> . expresion EXPONENT term
    (27) expresion -> . expresion MODULE term
    (28) expresion -> . expresion AND_LOGIC term
    (29) expresion -> . expresion OR_LOGIC term
    (30) expresion -> . expresion EQUALITY term
    (31) expresion -> . expresion EQUALITY_OF_CASE term
    (32) expresion -> . expresion GREATER_EQUAL term
    (33) expresion -> . expresion GREATER_THAN term
    (34) expresion -> . expresion SMALLER_THAN term
    (35) expresion -> . expresion SMALLER_EQUAL term
    (36) expresion -> . term
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT

    GETS            shift and go to state 74
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18

    variable                       shift and go to state 43
    expresion                      shift and go to state 73
    term                           shift and go to state 11

state 45

    (41) print -> PUTS L_PAREN . expresion R_PAREN
    (42) print -> PUTS L_PAREN . variable R_PAREN
    (43) print -> PUTS L_PAREN . R_PAREN
    (22) expresion -> . expresion PLUS term
    (23) expresion -> . expresion MINUS term
    (24) expresion -> . expresion MULTIPLICATION term
    (25) expresion -> . expresion DIVIDE term
    (26) expresion -> . expresion EXPONENT term
    (27) expresion -> . expresion MODULE term
    (28) expresion -> . expresion AND_LOGIC term
    (29) expresion -> . expresion OR_LOGIC term
    (30) expresion -> . expresion EQUALITY term
    (31) expresion -> . expresion EQUALITY_OF_CASE term
    (32) expresion -> . expresion GREATER_EQUAL term
    (33) expresion -> . expresion GREATER_THAN term
    (34) expresion -> . expresion SMALLER_THAN term
    (35) expresion -> . expresion SMALLER_EQUAL term
    (36) expresion -> . term
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN

    R_PAREN         shift and go to state 76
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9

    expresion                      shift and go to state 75
    variable                       shift and go to state 77
    term                           shift and go to state 11

state 46

    (44) print -> PUTS STRING .

    $end            reduce using rule 44 (print -> PUTS STRING .)
    PUTS            reduce using rule 44 (print -> PUTS STRING .)
    VARIABLE_LOCAL  reduce using rule 44 (print -> PUTS STRING .)
    VARIABLE_INSTANCE reduce using rule 44 (print -> PUTS STRING .)
    VARIABLE_CLASS  reduce using rule 44 (print -> PUTS STRING .)
    VARIABLE_GLOBAL reduce using rule 44 (print -> PUTS STRING .)
    CONSTANT        reduce using rule 44 (print -> PUTS STRING .)
    NUMBER          reduce using rule 44 (print -> PUTS STRING .)
    FLOAT           reduce using rule 44 (print -> PUTS STRING .)
    L_PAREN         reduce using rule 44 (print -> PUTS STRING .)
    END             reduce using rule 44 (print -> PUTS STRING .)
    ELSE            reduce using rule 44 (print -> PUTS STRING .)
    ELSIF           reduce using rule 44 (print -> PUTS STRING .)


state 47

    (47) estructuraCondicional -> estructuraif END .

    $end            reduce using rule 47 (estructuraCondicional -> estructuraif END .)


state 48

    (48) estructuraCondicional -> estructuraif estructuraelse . END

    END             shift and go to state 78


state 49

    (49) estructuraCondicional -> estructuraif estructuraelseif . END

    END             shift and go to state 79


state 50

    (52) estructuraelse -> ELSE . cuerpo
    (9) cuerpo -> . declaracion
    (10) cuerpo -> . declaracion cuerpo
    (11) cuerpo -> . print
    (12) cuerpo -> . print cuerpo
    (13) cuerpo -> . expresion
    (14) cuerpo -> . expresion cuerpo
    (15) declaracion -> . variable EQUAL expresion
    (16) declaracion -> . variable EQUAL GETS
    (41) print -> . PUTS L_PAREN expresion R_PAREN
    (42) print -> . PUTS L_PAREN variable R_PAREN
    (43) print -> . PUTS L_PAREN R_PAREN
    (44) print -> . PUTS STRING
    (22) expresion -> . expresion PLUS term
    (23) expresion -> . expresion MINUS term
    (24) expresion -> . expresion MULTIPLICATION term
    (25) expresion -> . expresion DIVIDE term
    (26) expresion -> . expresion EXPONENT term
    (27) expresion -> . expresion MODULE term
    (28) expresion -> . expresion AND_LOGIC term
    (29) expresion -> . expresion OR_LOGIC term
    (30) expresion -> . expresion EQUALITY term
    (31) expresion -> . expresion EQUALITY_OF_CASE term
    (32) expresion -> . expresion GREATER_EQUAL term
    (33) expresion -> . expresion GREATER_THAN term
    (34) expresion -> . expresion SMALLER_THAN term
    (35) expresion -> . expresion SMALLER_EQUAL term
    (36) expresion -> . term
    (17) variable -> . VARIABLE_LOCAL
    (18) variable -> . VARIABLE_INSTANCE
    (19) variable -> . VARIABLE_CLASS
    (20) variable -> . VARIABLE_GLOBAL
    (21) variable -> . CONSTANT
    (37) term -> . NUMBER
    (38) term -> . FLOAT
    (39) term -> . variable
    (40) term -> . L_PAREN expresion R_PAREN

    PUTS            shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    L_PAREN         shift and go to state 9

    cuerpo                         shift and go to state 80
    declaracion                    shift and go to state 81
    print                          shift and go to state 82
    expresion                      shift and go to state 83
    variable                       shift and go to state 10
    term                           shift and go to state 11

state 51

    (51) estructuraelseif -> ELSIF . expresion cuerpo
    (22) expresion -> . expresion PLUS term
    (23) expresion -> . expresion MINUS term
    (24) expresion -> . expresion MULTIPLICATION term
    (25) expresion -> . expresion DIVIDE term
    (26) expresion -> . expresion EXPONENT term
    (27) expresion -> . expresion MODULE term
    (28) expresion -> . expresion AND_LOGIC term
    (29) expresion -> . expresion OR_LOGIC term
    (30) expresion -> . expresion EQUALITY term
    (31) expresion -> . expresion EQUALITY_OF_CASE term
    (32) expresion -> . expresion GREATER_EQUAL term
    (33) expresion -> . expresion GREATER_THAN term
    (34) expresion -> . expresion SMALLER_THAN term
    (35) expresion -> . expresion SMALLER_EQUAL term
